Stadium,Match format,Bowling Hand,Over number,Bowler type,Delivery type,Bowler name,Runs/W
Hambantota,ODI,Right,8.5,Fast,Outswinger,Nuwan Kulasekara,0
Hambantota,ODI,Right,8.6,Fast,Inswinger,Nuwan Kulasekara,4
Hambantota,ODI,Right,9.3,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,9.4,Fast,Inswinger,Angelo Mathews,0
Hambantota,ODI,Right,9.5,Fast,Inswinger,Angelo Mathews,0
Hambantota,ODI,Right,9.6,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,10.4,Fast,Straight Seam,Thisara Perera,0
Hambantota,ODI,Right,10.5,Fast,Inswinger,Thisara Perera,0
Hambantota,ODI,Right,10.6,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Right,11.1,Fast,Straight Seam,Angelo Mathews,1
Hambantota,ODI,Right,11.5,Fast,Outswinger,Angelo Mathews,3
Hambantota,ODI,Right,12.5,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Right,13.2,Fast,Inswinger,T.Dilshan,1
Hambantota,ODI,Right,13.4,Fast,Straight Seam,T.Dilshan,0
Hambantota,ODI,Right,13.5,Fast,Outswinger,T.Dilshan,1
Hambantota,ODI,Right,14.3,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Right,14.5,Fast,Outswinger,Thisara Perera,2
Hambantota,ODI,Right,14.6,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Right,15.1,Fast,Inswinger,T.Dilshan,1
Hambantota,ODI,Right,15.4,Fast,Bouncer,T.Dilshan,1
Hambantota,ODI,Right,15.6,Fast,Straight Seam,T.Dilshan,1
Hambantota,ODI,Left,16.1,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Left,16.3,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Right,17.2,Fast,Bouncer,Angelo Mathews,0
Hambantota,ODI,Right,17.3,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,17.4,Fast,Inswinger,Angelo Mathews,4
Hambantota,ODI,Right,17.5,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,17.6,Fast,Inswinger,Angelo Mathews,1
Hambantota,ODI,Left,18.1,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,18.2,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,18.3,Spin,Topspin ,Rangana Herath,0
Hambantota,ODI,Left,18.4,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,18.5,Spin,Topspin ,Rangana Herath,1
Hambantota,ODI,Right,19.1,Fast,Straight Seam,Angelo Mathews,1
Hambantota,ODI,Right,19.3,Fast,Inswinger,Angelo Mathews,1
Hambantota,ODI,Right,19.5,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,19.6,Fast,Bouncer,Angelo Mathews,0
Hambantota,ODI,Right,20.2,Fast,Bouncer,Lasith Malinga,1
Hambantota,ODI,Right,20.5,Fast,Straight Seam,Lasith Malinga,0
Hambantota,ODI,Right,20.6,Fast,Straight Seam,Lasith Malinga,1
Hambantota,ODI,Right,21.1,Fast,Inswinger,T.Dilshan,2
Hambantota,ODI,Right,21.2,Fast,Straight Seam,T.Dilshan,0
Hambantota,ODI,Right,21.3,Fast,Inswinger,T.Dilshan,0
Hambantota,ODI,Right,21.4,Fast,Bouncer,T.Dilshan,2
Hambantota,ODI,Right,21.5,Fast,Straight Seam,T.Dilshan,1
Hambantota,ODI,Left,22.1,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,22.2,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Left,22.4,Spin,Topspin ,Rangana Herath,1
Hambantota,ODI,Left,22.6,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Right,23.1,Fast,Inswinger,T.Dilshan,1
Hambantota,ODI,Right,23.3,Fast,Straight Seam,T.Dilshan,1
Hambantota,ODI,Right,23.5,Fast,Bouncer,T.Dilshan,1
Hambantota,ODI,Left,24.4,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Left,24.6,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Right,25.2,Fast,Straight Seam,T.Dilshan,0
Hambantota,ODI,Right,25.3,Fast,Bouncer,T.Dilshan,1
Hambantota,ODI,Right,25.5,Fast,Bouncer,T.Dilshan,1
Hambantota,ODI,Left,26.2,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,26.3,Spin,Topspin ,Rangana Herath,0
Hambantota,ODI,Left,26.4,Spin,Off Spin,Rangana Herath,2
Hambantota,ODI,Left,26.5,Spin,Topspin ,Rangana Herath,1
Hambantota,ODI,Left,28.1,Spin,Off Spin,Rangana Herath,2
Hambantota,ODI,Left,28.2,Spin,Topspin ,Rangana Herath,1
Hambantota,ODI,Left,28.4,Spin,Off Spin,Rangana Herath,2
Hambantota,ODI,Left,28.5,Spin,Topspin ,Rangana Herath,1
Hambantota,ODI,Right,29.4,Fast,Bouncer,Thisara Perera,0
Hambantota,ODI,Right,29.5,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Left,30.1,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,30.2,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Left,30.6,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Right,31.1,Fast,Straight Seam,Thisara Perera,4
Hambantota,ODI,Right,31.2,Fast,Inswinger,Thisara Perera,4
Hambantota,ODI,Right,31.3,Fast,Straight Seam,Thisara Perera,0
Hambantota,ODI,Right,31.4,Fast,Straight Seam,Thisara Perera,1
Hambantota,ODI,Right,31.6,Fast,Bouncer,Thisara Perera,1
Hambantota,ODI,Left,32.1,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Left,32.3,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,32.4,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Right,33.3,Fast,Straight Seam,Angelo Mathews,1
Hambantota,ODI,Right,33.5,Fast,Inswinger,Angelo Mathews,1
Hambantota,ODI,Left,34.1,Spin,Straight Seam,Rangana Herath,1
Hambantota,ODI,Left,34.4,Spin,Bouncer,Rangana Herath,1
Hambantota,ODI,Right,35.1,Fast,Straight Seam,Angelo Mathews,0
Hambantota,ODI,Right,35.2,Fast,Bouncer,Angelo Mathews,4
Hambantota,ODI,Right,35.3,Fast,Straight Seam,Angelo Mathews,4
Hambantota,ODI,Right,35.4,Fast,Inswinger,Angelo Mathews,1
Hambantota,ODI,Right,36.1,Fast,Straight Seam,Rangana Herath,0
Hambantota,ODI,Left,36.2,Spin,Off Spin,Rangana Herath,0
Hambantota,ODI,Left,36.3,Spin,Off Spin,Rangana Herath,4
Hambantota,ODI,Left,36.4,Spin,Off Spin,Rangana Herath,1
Hambantota,ODI,Right,37.2,Fast,Inswinger,Lasith Malinga,1
Hambantota,ODI,Right,37.4,Fast,Inswinger,Lasith Malinga,1
Hambantota,ODI,Right,38.1,Fast,Straight Seam,Angelo Mathews,1
Hambantota,ODI,Right,38.3,Fast,Bouncer,Angelo Mathews,1
Hambantota,ODI,Right,38.5,Fast,Bouncer,Angelo Mathews,1
Hambantota,ODI,Right,39.2,Fast,Straight Seam,Thisara Perera,0
Hambantota,ODI,Right,39.3,Fast,Inswinger,Thisara Perera,1
Hambantota,ODI,Right,39.5,Fast,Straight Seam,Thisara Perera,2
Hambantota,ODI,Right,39.6,Fast,Straight Seam,Thisara Perera,W
Hambantota,ODI,Right,4.3,Fast,Inswinger,Lasith Malinga,0
Hambantota,ODI,Right,4.4,Fast,Inswinger,Lasith Malinga,1
Hambantota,ODI,Right,5.1,Fast,Straight Seam,Thisara Perera,0
Hambantota,ODI,Right,5.2,Fast,Straight Seam,Thisara Perera,0
Hambantota,ODI,Right,5.3,Fast,Straight Seam,Thisara Perera,W
Colombo,ODI,Right,1.5,Fast,Straight Seam,Thisara Perera,0
Colombo,ODI,Right,1.6,Fast,Inswinger,Thisara Perera,0
Colombo,ODI,Right,3.1,Fast,Straight Seam,Thisara Perera,1
Colombo,ODI,Right,4.1,Fast,Outswinger,Lasith Malinga,0
Colombo,ODI,Right,4.2,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,4.3,Fast,Inswinger,Lasith Malinga,0
Colombo,ODI,Right,4.4,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,5.1,Fast,Inswinger,Thisara Perera,0
Colombo,ODI,Right,5.2,Fast,Straight Seam,Thisara Perera,4
Colombo,ODI,Right,5.3,Fast,Outswinger,Thisara Perera,0
Colombo,ODI,Right,5.4,Fast,Straight Seam,Thisara Perera,0
Colombo,ODI,Right,5.5,Fast,Outswinger,Thisara Perera,1
Colombo,ODI,Left,6.2,Fast,Outswinger,Isuru Udana,0
Colombo,ODI,Left,6.3,Fast,Straight Seam,Isuru Udana,2
Colombo,ODI,Left,6.4,Fast,Outswinger,Isuru Udana,0
Colombo,ODI,Left,6.5,Fast,Inswinger,Isuru Udana,0
Colombo,ODI,Left,6.6,Fast,Straight Seam,Isuru Udana,0
Colombo,ODI,Right,7.4,Fast,Inswinger,Thisara Perera,0
Colombo,ODI,Right,7.5,Fast,Inswinger,Thisara Perera,1
Colombo,ODI,Left,8.2,Fast,Straight Seam,Isuru Udana,4
Colombo,ODI,Left,8.3,Fast,Straight Seam,Isuru Udana,0
Colombo,ODI,Left,8.4,Fast,Inswinger,Isuru Udana,0
Colombo,ODI,Left,8.5,Fast,Straight Seam,Isuru Udana,0
Colombo,ODI,Left,8.6,Fast,Straight Seam,Isuru Udana,0
Colombo,ODI,Right,9.2,Fast,Outswinger,Angelo Mathews,0
Colombo,ODI,Right,9.3,Fast,Straight Seam,Angelo Mathews,1
Colombo,ODI,Right,9.5,Fast,Inswinger,Angelo Mathews,0
Colombo,ODI,Right,9.6,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Left,10.4,Fast,Outswinger,Isuru Udana,0
Colombo,ODI,Left,10.5,Fast,Straight Seam,Isuru Udana,0
Colombo,ODI,Left,10.6,Fast,Outswinger,Isuru Udana,1
Colombo,ODI,Right,11.1,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,11.2,Fast,Outswinger,Angelo Mathews,1
Colombo,ODI,Right,11.5,Fast,Straight Seam,Angelo Mathews,2
Colombo,ODI,Right,11.6,Fast,Outswinger,Angelo Mathews,1
Colombo,ODI,Left,12.1,Fast,Outswinger,Isuru Udana,0
Colombo,ODI,Left,12.2,Fast,Straight Seam,Isuru Udana,2
Colombo,ODI,Left,12.3,Fast,Outswinger,Isuru Udana,1
Colombo,ODI,Left,12.5,Fast,Inswinger,Isuru Udana,1
Colombo,ODI,Right,13.1,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,13.2,Fast,Inswinger,Angelo Mathews,2
Colombo,ODI,Right,13.3,Fast,Inswinger,Angelo Mathews,0
Colombo,ODI,Right,13.4,Fast,Straight Seam,Angelo Mathews,1
Colombo,ODI,Left,14.1,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,14.2,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,14.4,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,14.5,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,14.6,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,15.1,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Left,16.1,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,16.2,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,16.4,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,16.6,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Right,17.3,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Right,17.5,Fast,Straight Seam,T.Dilshan,0
Colombo,ODI,Right,17.6,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Left,18.1,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,18.3,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,18.6,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Right,19.2,Fast,Straight Seam,T.Dilshan,0
Colombo,ODI,Right,19.3,Fast,Straight Seam,T.Dilshan,0
Colombo,ODI,Right,19.4,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Left,20.2,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,20.4,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,20.5,Spin,Topspin ,Rangana Herath,W
Colombo,ODI,Right,0.6,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,2.1,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,2.2,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,2.3,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,2.5,Fast,Inswinger,Lasith Malinga,0
Colombo,ODI,Right,2.6,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,3.3,Fast,Straight Seam,Thisara Perera,1
Colombo,ODI,Right,4.1,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,4.3,Fast,Straight Seam,Lasith Malinga,4
Colombo,ODI,Right,4.4,Fast,Full Toss,Lasith Malinga,0
Colombo,ODI,Right,4.5,Fast,Inswinger,Lasith Malinga,1
Colombo,ODI,Right,5.1,Fast,Straight Seam,Thisara Perera,2
Colombo,ODI,Right,5.2,Fast,Straight Seam,Thisara Perera,0
Colombo,ODI,Right,5.3,Fast,Straight Seam,Thisara Perera,1
Colombo,ODI,Right,6.1,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,6.2,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,6.3,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,6.5,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,6.6,Fast,Inswinger,Lasith Malinga,0
Colombo,ODI,Right,7.6,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,8.5,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,8.6,Fast,Straight Seam,Lasith Malinga,2
Colombo,ODI,Right,10.1,Fast,Inswinger,Nuwan Pradeep,1
Colombo,ODI,Right,11.1,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,11.2,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,11.3,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,11.4,Fast,Straight Seam,Angelo Mathews,1
Colombo,ODI,Right,12.1,Fast,Straight Seam,Nuwan Pradeep,1
Colombo,ODI,Right,13.1,Fast,Outswinger,Angelo Mathews,0
Colombo,ODI,Right,13.2,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,13.3,Fast,Bouncer,Angelo Mathews,1
Colombo,ODI,Right,14.1,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,14.2,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,14.3,Fast,Straight Seam,Nuwan Pradeep,1
Colombo,ODI,Right,15.1,Fast,Bouncer,Thisara Perera,1
Colombo,ODI,Right,16.1,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,16.1,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,16.3,Fast,Straight Seam,Nuwan Pradeep,2
Colombo,ODI,Right,16.3,Fast,Inswinger,Nuwan Pradeep,1
Colombo,ODI,Right,17.1,Fast,Straight Seam,Thisara Perera,0
Colombo,ODI,Right,17.2,Fast,Straight Seam,Thisara Perera,1
Colombo,ODI,Right,17.6,Fast,Outswinger,Thisara Perera,1
Colombo,ODI,Right,18.1,Fast,Straight Seam,Nuwan Pradeep,4
Colombo,ODI,Right,18.2,Fast,Straight Seam,Nuwan Pradeep,6
Colombo,ODI,Right,18.3,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,18.4,Fast,Bouncer,Nuwan Pradeep,1
Colombo,ODI,Right,19.1,Fast,Straight Seam,Angelo Mathews,0
Colombo,ODI,Right,19.2,Fast,Inswinger,Angelo Mathews,1
Colombo,ODI,Right,19.4,Fast,Inswinger,Angelo Mathews,1
Colombo,ODI,Left,20.1,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,20.2,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,20.3,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,20.4,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,20.6,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,22.1,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,22.4,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,23.1,Spin,Leg Spin,Jeevan Mendis,0
Colombo,ODI,Right,23.2,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Left,24.1,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,24.6,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,25.1,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,25.5,Spin,Leg Spin,Jeevan Mendis,2
Colombo,ODI,Right,25.6,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Left,26.1,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,27.3,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,27.5,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Left,28.1,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,28.5,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,29.4,Spin,Leg Spin,Jeevan Mendis,0
Colombo,ODI,Right,29.5,Spin,Leg Spin,Jeevan Mendis,2
Colombo,ODI,Right,29.6,Spin,Leg Spin,Jeevan Mendis,0
Colombo,ODI,Left,30.2,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Left,30.4,Spin,Off Spin,Rangana Herath,4
Colombo,ODI,Left,30.5,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,30.6,Spin,Off Spin,Rangana Herath,1
Colombo,ODI,Right,31.1,Spin,Leg Spin,Jeevan Mendis,4
Colombo,ODI,Right,31.2,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,31.4,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,32.1,Fast,Straight Seam,Nuwan Pradeep,4
Colombo,ODI,Right,32.2,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,32.3,Fast,Straight Seam,Nuwan Pradeep,1
Colombo,ODI,Right,32.6,Fast,Straight Seam,Nuwan Pradeep,1
Colombo,ODI,Right,33.1,Spin,Straight Seam,Jeevan Mendis,2
Colombo,ODI,Right,33.2,Spin,Leg Spin,Jeevan Mendis,0
Colombo,ODI,Right,33.3,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,33.5,Spin,Leg Spin,Jeevan Mendis,0
Colombo,ODI,Right,33.6,Spin,Leg Spin,Jeevan Mendis,1
Colombo,ODI,Right,34.1,Fast,Bouncer,Nuwan Pradeep,0
Colombo,ODI,Right,34.2,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,34.4,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,34.5,Fast,Straight Seam,Nuwan Pradeep,0
Colombo,ODI,Right,34.6,Fast,Bouncer,Nuwan Pradeep,1
Colombo,ODI,Right,35.1,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,35.2,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,35.3,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,35.4,Fast,Inswinger,Lasith Malinga,0
Colombo,ODI,Right,35.5,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,36.2,Fast,Straight Seam,Nuwan Pradeep,1
Colombo,ODI,Right,37.1,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,37.3,Fast,Straight Seam,Lasith Malinga,2
Colombo,ODI,Right,37.4,Fast,Straight Seam,Lasith Malinga,1
Colombo,ODI,Right,37.6,Fast,Straight Seam,Lasith Malinga,2
Colombo,ODI,Right,38.4,Fast,Straight Seam,Thisara Perera,0
Colombo,ODI,Right,38.5,Fast,Straight Seam,Thisara Perera,4
Colombo,ODI,Right,38.6,Fast,Inswinger,Thisara Perera,6
Colombo,ODI,Right,39.2,Fast,Straight Seam,Lasith Malinga,4
Colombo,ODI,Right,39.3,Fast,Straight Seam,Lasith Malinga,0
Colombo,ODI,Right,39.4,Fast,Straight Seam,Lasith Malinga,2
Colombo,ODI,Right,39.5,Fast,Inswinger,Lasith Malinga,4
Colombo,ODI,Right,39.6,Fast,Straight Seam,Lasith Malinga,2
Colombo,ODI,Right,40.2,Fast,Straight Seam,T.Dilshan,0
Colombo,ODI,Right,40.3,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Right,40.5,Fast,Straight Seam,T.Dilshan,1
Colombo,ODI,Left,41.1,Spin,Off Spin,Rangana Herath,4
Colombo,ODI,Left,41.2,Spin,Off Spin,Rangana Herath,4
Colombo,ODI,Left,41.3,Spin,Off Spin,Rangana Herath,0
Colombo,ODI,Left,41.4,Spin,Off Spin,Rangana Herath,2
Colombo,ODI,Left,41.5,Spin,Off Spin,Rangana Herath,4
Colombo,ODI,Left,41.6,Spin,Off Spin,Rangana Herath,4
Pallekele,ODI,Right,5.2,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,5.3,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,5.4,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,5.5,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,5.6,Fast,Inswinger,Thisara Perera,2
Pallekele,ODI,Right,6.2,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,6.3,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,6.4,Fast,Straight Seam,Angelo Mathews,1
Pallekele,ODI,Right,7.1,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,7.2,Fast,Full Toss,Thisara Perera,0
Pallekele,ODI,Right,7.3,Fast,Inswinger,Thisara Perera,1
Pallekele,ODI,Right,7.5,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,7.6,Fast,Straight Seam,Thisara Perera,0
Pallekele,ODI,Right,8.2,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,8.3,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,8.4,Fast,Straight Seam,Angelo Mathews,4
Pallekele,ODI,Right,8.5,Fast,Straight Seam,Angelo Mathews,2
Pallekele,ODI,Right,8.6,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,9.6,Fast,Inswinger,Thisara Perera,1
Pallekele,ODI,Right,10.1,Fast,Straight Seam,Angelo Mathews,2
Pallekele,ODI,Right,10.2,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,10.3,Fast,Straight Seam,Angelo Mathews,0
Pallekele,ODI,Right,10.4,Fast,Inswinger,Angelo Mathews,1
Pallekele,ODI,Right,11.1,Fast,Straight Seam,Lasith Malinga,1
Pallekele,ODI,Right,11.3,Fast,Straight Seam,Lasith Malinga,4
Pallekele,ODI,Right,11.4,Fast,Straight Seam,Lasith Malinga,0
Pallekele,ODI,Right,11.5,Fast,Straight Seam,Lasith Malinga,0
Pallekele,ODI,Right,11.6,Fast,Straight Seam,Lasith Malinga,0
Pallekele,ODI,Right,12.5,Fast,Straight Seam,Nuwan Pradeep,0
Pallekele,ODI,Right,12.6,Fast,Straight Seam,Nuwan Pradeep,0
Pallekele,ODI,Right,13.2,Spin,Off Spin,Sachithra Senanayke,1
Pallekele,ODI,Right,13.4,Spin,Off Spin,Sachithra Senanayke,1
Pallekele,ODI,Right,14.1,Fast,Straight Seam,Nuwan Pradeep,2
Pallekele,ODI,Right,14.2,Fast,Straight Seam,Nuwan Pradeep,0
Pallekele,ODI,Right,14.3,Fast,Straight Seam,Nuwan Pradeep,W
Chennai,ODI,Left,5.4,Fast,Inswinger,Junaid Khan,W
Eden Garden,ODI,Left,9.6,Fast,Inswinger,Junaid Khan,0
Eden Garden,ODI,Left,10.2,Fast,Inswinger,Mohammad Irfan,0
Eden Garden,ODI,Left,10.3,Fast,Inswinger,Mohammad Irfan,2
Eden Garden,ODI,Left,10.4,Fast,Inswinger,Mohammad Irfan,0
Eden Garden,ODI,Left,10.5,Fast,Inswinger,Mohammad Irfan,4
Eden Garden,ODI,Left,10.6,Fast,Inswinger,Mohammad Irfan,0
Eden Garden,ODI,Left,11.4,Fast,Inswinger,Junaid Khan,0
Eden Garden,ODI,Left,11.5,Fast,Inswinger,Junaid Khan,0
Eden Garden,ODI,Left,11.6,Fast,Inswinger,Junaid Khan,W
Delhi,ODI,Right,4.4,Fast,Inswinger,Mohammad Irfan,4
Delhi,ODI,Right,4.5,Fast,Inswinger,Mohammad Irfan,0
